productName,productCode,MSRP,"increased 05%","increased 10%","increased 20%"
"1969 Harley Davidson Ultimate Chopper",S10_1678,48.81,100.4850,105.2700,114.8400
"1952 Alpine Renault 1300",S10_1949,98.58,225.0150,235.7300,257.1600
"1996 Moto Guzzi 1100i",S10_2016,68.99,124.8870,130.8340,142.7280
"2003 Harley-Davidson Eagle Drag Bike",S10_4698,91.02,203.3430,213.0260,232.3920
"1972 Alfa Romeo GTA",S10_4757,85.68,142.8000,149.6000,163.2000
"1962 LanciaA Delta 16V",S10_4962,103.42,155.1270,162.5140,177.2880
"1968 Ford Mustang",S12_1099,95.34,204.2985,214.0270,233.4840
"2001 Ferrari Enzo",S12_1108,95.59,218.1900,228.5800,249.3600
"1958 Setra Bus",S12_1666,77.90,143.5035,150.3370,164.0040
"2002 Suzuki XREO",S12_2823,66.27,158.1510,165.6820,180.7440
"1969 Corvair Monza",S12_3148,89.14,158.6340,166.1880,181.2960
"1968 Dodge Charger",S12_3380,75.16,123.3120,129.1840,140.9280
"1969 Ford Falcon",S12_3891,83.05,181.6710,190.3220,207.6240
"1970 Plymouth Hemi Cuda",S12_3990,31.92,83.7900,87.7800,95.7600
"1957 Chevy Pickup",S12_4473,55.70,124.4250,130.3500,142.2000
"1969 Dodge Charger",S12_4675,58.73,120.9180,126.6760,138.1920
"1940 Ford Pickup Truck",S18_1097,58.33,122.5035,128.3370,140.0040
"1993 Mazda RX-7",S18_1129,83.51,148.6170,155.6940,169.8480
"1937 Lincoln Berline",S18_1342,60.62,107.8770,113.0140,123.2880
"1936 Mercedes-Benz 500K Special Roadster",S18_1367,24.26,56.6055,59.3010,64.6920
"1965 Aston Martin DB5",S18_1589,65.96,130.6620,136.8840,149.3280
"1980s Black Hawk Helicopter",S18_1662,77.27,165.5745,173.4590,189.2280
"1917 Grand Touring Sedan",S18_1749,86.70,178.5000,187.0000,204.0000
"1948 Porsche 356-A Roadster",S18_1889,53.90,80.8500,84.7000,92.4000
"1995 Honda Civic",S18_1984,93.89,149.3625,156.4750,170.7000
"1998 Chrysler Plymouth Prowler",S18_2238,101.51,171.9165,180.1030,196.4760
"1911 Ford Town Car",S18_2248,33.30,63.5670,66.5940,72.6480
"1964 Mercedes Tour Bus",S18_2319,74.86,128.8665,135.0030,147.2760
"1932 Model A Ford J-Coupe",S18_2325,58.48,133.4865,139.8430,152.5560
"1926 Ford Fire Engine",S18_2432,24.92,63.8085,66.8470,72.9240
"P-51-D Mustang",S18_2581,49.00,88.7040,92.9280,101.3760
